siman,seif,text,hagah,text_raw
8,16,"הלן בטליתו בלילה צריך לברך עליו בבוקר, אף אם לא פשטו, וטוב למשמש בו בשעת ברכה",,"הַלָּן בְּטַלִּיתוֹ בַּלַּיְלָה צָרִיךְ לְבָרֵךְ עָלָיו בַּבֹּקֶר, אַף אִם לֹא פְּשָׁטוֹ, וְטוֹב לְמַשְׁמֵשׁ בּוֹ בִּשְׁעַת בְּרָכָה: <small> וְכֵן יַעֲשֶׂה מִי שֶׁלּוֹבֵשׁ טַלִּיתוֹ קֹדֶם שֶׁיֵּאוֹר הַיּוֹם </small> <small><small>(הגמ""יי בְּשֵׁם סֵפֶר הַתְּרוּמָה וּסְמַ""ג וּסְמַ""ק וְהַמָּרְדְּכַי בְּהִלְכוֹת תְּפִלִּין)</small>. </small> "
8,17,"נתכסה בבגד שהוא חייב בציצית, ולא הטיל בו ציצית בטל מצוות עשה",,"נִתְכַּסָה בְּבֶגֶד שֶׁהוּא חַיָּב בְּצִיצִית, וְלֹא הֵטִיל בּוֹ צִיצִית בִּטֵּל מִצְוַת עֲשֵׂה: "
9,1,"אין חייב בציצית מן התורה אלא בגד פשתים או של צמר רחלים, אבל בגדי שאר מינים אין חייבים בציצית אלא מדרבנן",,"אֵין חַיָּב בְּצִיצִית מִן הַתּוֹרָה אֶלָּא בֶּגֶד פִּשְׁתִּים אוֹ שֶׁל צֶמֶר רְחֵלִים, אֲבָל בִּגְדֵי שְׁאָר מִינִים אֵין חַיָּבִים בְּצִיצִית אֶלָּא מִדְּרַבָּנָן <small> וְיֵשׁ אוֹמְרִים דְּכֻלְּהוּ חַיָּבִים מִדְּאוֹרַיְתָא וְהָכֵי הִלְכְתָא </small> <small><small>(תּוֹסָפוֹת דַּף ל""ט וְהָרֹא""שׁ סְמַ""ג וּמָרְדְּכַי)</small>. </small> "
9,2,"ציצית של פשתים או של צמר רחלים פוטרים בכל מיני בגדים, חוץ משל פשתים לצמר, או של צמר לפשתים בזמן הזה דליכא תכלת, מפני שהם כלאיים",ויש אומרים שלא לעשות ציצית של פשתים כלל אפילו בשאר מינים והכי נהוג,"צִיצִית שֶׁל פִּשְׁתִּים אוֹ שֶׁל צֶמֶר רְחֵלִים פּוֹטְרִים בְּכָל מִינֵי בְּגָדִים, חוּץ מִשֶּׁל פִּשְׁתִּים לְצֶמֶר, אוֹ שֶׁל צֶמֶר לְפִשְׁתִּים בַּזְּמַן הַזֶּה דְּלֵיכָּא תְּכֵלֶת, מִפְּנֵי שֶׁהֵם כִּלְאַיִם: <small> הַגָּה: וְיֵשׁ אוֹמְרִים שֶׁלֹּא לַעֲשׂוֹת צִיצִית שֶׁל פִּשְׁתִּים כְּלָל אֲפִלּוּ בִּשְׁאָר מִינִים וְהָכֵי נָהוּג </small> <small><small>(סְמַ""ק סִימָן ל""א)</small>. </small> "
9,3,"ציצית של שאר מינים אין פוטרים אלא במינם, כגון: משי לבגד משי, וצמר גפן לצמר גפן, אבל שלא במינם אין פוטרין.",,"צִיצִית שֶׁל שְׁאָר מִינִים אֵין פּוֹטְרִים אֶלָּא בְּמִינָם, כְּגוֹן: מֶשִׁי לְבֶגֶד מֶשִׁי, וְצֶמֶר גֶּפֶן לְצֶמֶר גֶּפֶן, אֲבָל שֶׁלֹּא בְּמִינָם אֵין פּוֹטְרִין. "
9,4,"אם הטיל בטלית של שאר מינים קצת ציציות ממינו, וקצת מצמר או פשתים, יש להסתפק בו.",,"אִם הֵטִיל בַּטַּלִּית שֶׁל שְׁאָר מִינִים קְצָת צִיצִיּוֹת מִמִּינוֹ, וּקְצָת מִצֶּמֶר אוֹ פִּשְׁתִּים, יֵשׁ לְהִסְתַּפֵּק בּוֹ. "
9,5,יש אומרים שצריך לעשות הציציות מצבע הטלית והמדקדקים נוהגים כן,והאשכנזים אין נוהגים לעשות הציציות רק לבנים אף בבגדים צבועים ואין לשנות,"יֵשׁ אוֹמְרִים שֶׁצָּרִיךְ לַעֲשׂוֹת הַצִּיצִיּוֹת מִצֶּבַע הַטַּלִּית וְהַמְדַקְדְּקִים נוֹהֲגִים כֵּן: <small> הַגָּה: וְהָאַשְׁכְּנַזִּים אֵין נוֹהֲגִים לַעֲשׂוֹת הַצִּיצִיּוֹת </small> <small> רַק לְבָנִים אַף בִּבְגָדִים צְבוּעִים וְאֵין לְשַׁנּוֹת </small> <small><small>(ת""ה סִימָן מ""ו)</small>. </small> "
9,6,"יש אומרים שאין לעשות טלית של פשתן, אף על פי שאין הלכה כן ירא שמים יצא את כולם, ועושה טלית של צמר רחלים שהוא חייב בציצית מן התורה בלי פקפוק",ומיהו אם אי אפשר רק בטלית של פשתן מוטב שיעשה טלית של פשתן וציצית של פשתן משיתבטל ממצוות ציצית,"יֵשׁ אוֹמְרִים שֶׁאֵין לַעֲשׂוֹת טַלִּית שֶׁל פִּשְׁתָּן, אַף עַל פִּי שֶׁאֵין הֲלָכָה כֵּן יְרֵא שָׁמַיִם יֵצֵא אֶת כֻּלָּם, וְעוֹשֶׂה טַלִּית שֶׁל צֶמֶר רְחֵלִים שֶׁהוּא חַיָּב בְּצִיצִית מִן הַתּוֹרָה בְּלִי פִּקְפּוּק: <small> הַגָּה: וּמִיהוּ אִם אִי אֶפְשָׁר רַק בְּטַלִּית שֶׁל פִּשְׁתָּן מוּטָב שֶׁיַּעֲשֶׂה טַלִּית שֶׁל פִּשְׁתָּן </small> <small> וְצִיצִית שֶׁל פִּשְׁתָּן מִשֶּׁיִּתְבַּטֵּל מִמִּצְוַת צִיצִית </small> <small><small>(תשו' הָרֹא""שׁ כְּלָל ב')</small>: </small> "
10,1,"טלית שאין לה ארבע כנפות פטורה, יש לה יותר מארבע חייבת, ועושה לה ארבע ציציות בארבע כנפיה המרוחקות זו מזו יותר.",,"טַלִּית שֶׁאֵין לָהּ ד' כְּנָפוֹת פְּטוּרָה, יֵשׁ לָהּ יוֹתֵר מֵאַרְבַּע חַיֶּבֶת, וְעוֹשֶׂה לָהּ אַרְבַּע צִיצִיּוֹת בְּאַרְבַּע כְּנָפֶיהָ הַמְרֻחָקוֹת זוֹ מִזּוֹ יוֹתֵר. "
10,2,"יש לה ארבע, וחתך אחד באלכסון, ועשהו שניים, הרי נעשית בעלת אלוהים וחייבת.",,"יֵשׁ לָהּ אַרְבַּע, וְחָתַךְ אֶחָד בַּאֲלַכְסוֹן, וְעָשָׂהוּ שְׁנַיִם, הֲרֵי נַעֲשֵׂית בַּעֲלַת ה' וְחַיֶּבֶת. "
10,3,"כפל קרנות טליתו וקשרם, או תפרם ודומה כאילו קצען, ואין לה כנפות, אף על פי כן לא נפטרה.",,"כָּפַל קַרְנוֹת טַלִּיתוֹ וּקְשָׁרָם, אוֹ תְּפָרָם וְדוֹמֶה כְּאִלּוּ קִצְּעָן, וְאֵין לָהּ כְּנָפוֹת, אַף עַל פִּי כֵן לֹא נִפְטְרָה. "
10,4,"טלית של בגד וכנפיה של עור, חייבת. היא של עור וכנפיה של בגד, פטורה.",,"טַלִּית שֶׁל בֶּגֶד וּכְנָפֶיהָ שֶׁל עוֹר, חַיֶּבֶת. הִיא שֶׁל עוֹר וּכְנָפֶיהָ שֶׁל בֶּגֶד, פְּטוּרָה. "
10,5,"היו לה שלוש כנפות ועשה בהם שלוש ציציות, ושוב עשה לה כנף ד', ועשה גם בו ציצית פסולה משום תעשה, ולא מן העשוי.",,"הָיוּ לָהּ ג' כְּנָפוֹת וְעָשָׂה בָּהֶם ג' צִיצִיּוֹת, וְשׁוּב עָשָׂה לָהּ כָּנָף ד', וְעָשָׂה גַּם בּוֹ צִיצִית פְּסוּלָה מִשּׁוּם תַּעֲשֶׂה, וְלֹא מִן הֶעָשׂוּי. "
10,6,"אין כופלין את הטלית ומטילים ציצית על כנפיה כמו שהיא כפולה אלא אם כן תפרה כולה, ואפילו מרוח אחת: הטיל ציצית על ציצית, אם נתכוון לבטל הראשונה חותך הראשונה וכשרה, ואם נתכוון להוסיף, אף על פי שחתך אחת משתיהן, פסולה",אבל צריך להטיל בד' כנפיה הפשוטים ויש אומרים דחייבין אפילו בלא תפירה וטוב לעשות לה ציצית אבל לא לברך עליה ויש מכשירים בכל ענין וכן עקר וקודם שחתך הראשונות פסול בכל ענין,"אֵין כּוֹפְלִין אֶת הַטַּלִּית וּמְטִילִים צִיצִית עַל כְּנָפֶיהָ כְּמוֹ שֶׁהִיא כְּפוּלָה <small> הַגָּה: אֲבָל צָרִיךְ לְהָטִיל בְּד' כְּנָפֶיהָ הַפְּשׁוּטִים </small> <small><small>(בֵּית יוֹסֵף)</small></small> אֶלָּא אִם כֵּן תְּפָרָהּ כֻּלָּהּ, וַאֲפִלּוּ מֵרוּחַ אַחַת: <small> הַגָּה: וְיֵשׁ אוֹמְרִים דְּחַיָּבִין אֲפִלּוּ בְּלֹא תְּפִירָה וְטוֹב לַעֲשׂוֹת לָהּ צִיצִית אֲבָל לֹא לְבָרֵךְ עָלֶיהָ </small> <small><small>(הָרִי""ף וְהָרֹא""שׁ וְהַטּוּר)</small>: </small> הֵטִיל צִיצִית עַל צִיצִית, אִם נִתְכַּוֵּן לְבַטֵּל הָרִאשׁוֹנָה חוֹתֵךּ הָרִאשׁוֹנָה וּכְשֵׁרָה, וְאִם נִתְכַּוֵּן לְהוֹסִיף, אַף עַל פִּי שֶׁחָתַךְ אַחַת מִשְּׁתֵּיהֶן, פְּסוּלָה: <small> הַגָּה: וְיֵשׁ מַכְשִׁירִים בְּכָל עִנְיָן וְכֵן עִקָּר </small> <small><small>(טוּר בְּשֵׁם הָרֹא""שׁ וְר' יְרוּחָם ני""ט ח""ג)</small></small> <small> וְקֹדֶם שֶׁחָתַךְ </small> <small> הָרִאשׁוֹנוֹת פָּסוּל בְּכָל עִנְיָן </small> <small><small>(בֵּית יוֹסֵף)</small>. </small> "
10,7,"מלבושים שהם פתוחים מן הצדדין למטה ויש להם ארבע כנפות לצד מטה ולמעלה הם סתומים, אם רובו סתום, פטור, ואם רובו פתוח, חייב. ואם חציו סתום וחציו פתוח מטילין אותו לחומרא, וחייב בציצית, ואין יוצאין בו בשבת.",,"מַלְבּוּשִׁים שֶׁהֵם פְּתוּחִים מִן הַצְּדָדִין לְמַטָּה וְיֵשׁ לָהֶם ד' כְּנָפוֹת לְצַד מַטָּה וּלְמַעְלָה הֵם סְתוּמִים, אִם רֻבּוֹ סָתוּם, פָּטוּר, וְאִם רֻבּוֹ פָּתוּחַ, חַיָּב. וְאִם חֶצְיוֹ סָתוּם וְחֶצְיוֹ פָּתוּחַ מְטִילִין אוֹתוֹ לְחֻמְרָא, וְחַיָּב בְּצִיצִית, וְאֵין יוֹצְאִין בּוֹ בְּשַׁבָּת. "
10,8,"קאפ""ה שהיא פתוחה בענין שיש לה ארבע כנפות, אם יקבעו בה אשטרינג""ה לעשותה כסתומה כדי לפוטרה מציצית אינו מועיל תקון זה, אם לא תהיה קבוע מחצי אורכה למטה לכל הפחות, וגם שתהיה קבוע למטה מהחגור למען יהיה הרוב הסתום רוב הנראה לעיניים, דאלמלא כן יאסר משום מראית העין.",,"קאפ""ה שֶׁהִיא פְּתוּחָה בְּעִנְיָן שֶׁיֵּשׁ לָהּ ד' כְּנָפוֹת, אִם יִקְבְּעוּ בָּהּ אשטרינג""ה לַעֲשׂוֹתָהּ כִּסְתוּמָה כְּדֵי לְפָטְרָהּ מִצִּיצִית אֵינוֹ מוֹעִיל תִּקּוּן זֶה, אִם לֹא תִּהְיֶה קָבוּעַ מֵחֲצִי אָרְכָּהּ לְמַטָּה לְכָל הַפָּחוֹת, וְגַם שֶׁתִּהְיֶה קָבוּעַ לְמַטָּה מֵהַחֲגוֹר לְמַעַן יִהְיֶה הָרֹב הַסָתוּם רֹב הַנִּרְאֶה לָעֵינַיִם, דְּאִלְמָלֵא כֵן יֵאָסֵר מִשּׁוּם מַרְאִית הָעַיִן. "
10,9,"הכנפיים צריך שיהיו מרובעות, ולא שיהיו עגולות.",,"הַכְּנָפַיִם צָרִיךְ שֶׁיִּהְיוּ מְרֻבָּעוֹת, וְלֹא שֶׁיִּהְיוּ עֲגֻלּוֹת. "
10,10,"מצנפת פטורה, אפילו של ארצות המערב שב' ראשיה מושלכים על כתפיהם וגופם, ואף על פי שמתכסה בה ראשו ורובו פטור, כיוון שעיקרה לכסות הראש, דכסותך אמר רחמנא ולא כסות הראש.",,"מִצְנֶפֶת פְּטוּרָה, אֲפִלּוּ שֶׁל אַרְצוֹת הַמַּעֲרָב שֶׁב' רָאשֶׁיהָ מֻשְׁלָכִים עַל כִּתְפֵיהֶם וְגוּפָם, וְאַף עַל פִּי שֶׁמִּתְכַּסֶה בָּהּ רֹאשׁוֹ וְרֻבּוֹ פָּטוּר, כֵּיוָן שֶׁעִקָּרָהּ לְכַסוֹת הָרֹאשׁ, דִּכְסוּתְךָ אָמַר רַחֲמָנָא וְלֹא כְּסוּת הָרֹאשׁ. "
10,11,"סודר שנותנין על הצוואר במלכות ארץ ישראל שנקרא בערבי שי""ד וכן ביק "" א שהיו נותנין בספרד על כתפיהם פטורים.",,"סוּדָר שֶׁנּוֹתְנִין עַל הַצַּוָּאר בְּמַלְכוּת אֶרֶץ יִשְׂרָאֵל שֶׁנִּקְרָא בְּעַרְבִי שי""ד וְכֵן ביק "" א שֶׁהָיוּ נוֹתְנִין בִּסְפָרַד עַל כִּתְפֵיהֶם פְּטוּרִים. "
10,12,"מלבושים שבמצריים הנקראים גוחאש וכן מינטיניש ודולאמאניש וקפטאניש ופיריגיש שבתוגרמה, אף על פי שיש להם ד' כנפיים פטורים",והוא הדין מלבושים של גלילות בני אשכנז וספרד הואיל ואין כנפיהם עשוין שיהיו ב' לפניהם וב' לאחוריהם מכוונים זו כנגד זו פטורים,"מַלְבּוּשִׁים שֶׁבְּמִצְרַיִם הַנִּקְרָאִים גוחאש וְכֵן מינטיניש ודולאמאניש וקפטאניש ופיריגיש שֶׁבְּתוּגַרְמָה, אַף עַל פִּי שֶׁיֵּשׁ לָהֶם ד' כְּנָפַיִם פְּטוּרִים: <small> הַגָּה: וה""ה מַלְבּוּשִׁים שֶׁל גְּלִילוֹת בְּנֵי אַשְׁכְּנַז וּסְפָרַד הוֹאִיל וְאֵין כַּנְפֵיהֶם עֲשׂוּיִן שֶׁיִּהְיוּ </small> <small> ב' לִפְנֵיהֶם וּב' לַאֲחֹרֵיהֶם מְכֻוָּנִים זוֹ כְּנֶגֶד זוֹ פְּטוּרִים </small> <small><small>(בֵּית יוֹסֵף לְפִי סְבָרַת מַהֲרִי""ק)</small>: </small> "
11,1,"החוטין צריך שיהיו טווין לשמן: שיאמר בתחילת הטווייה שהוא עושה כן לשם ציצית, או שיאמר לאישה טווי לי ציצית לטלית, ואם לא היו טווין לשמן פסולים.",ויש מחמירין אפילו לנפצן לשמן והמנהג להקל בניפוץ,"הַחוּטִין צָרִיךְ שֶׁיִּהְיוּ טְווּיִן לִשְׁמָן: <small> הַגָּה: וְיֵשׁ מַחְמִירִין אֲפִלּוּ לְנַפְּצָן לִשְׁמָן וְהַמִּנְהָג לְהָקֵל בַּנִּפּוּץ </small> <small><small>(מָרְדְּכַי וַאֲגֻדָּה סי' כ""ג)</small></small> שֶׁיֹּאמַר בִּתְחִלַּת הַטְּוִיָּה שֶׁהוּא עוֹשֶׂה כֵן לְשֵׁם צִיצִית, אוֹ שֶׁיֹּאמַר לְאִשָּׁה טְוִי לִי צִיצִית לְטַלִּית, וְאִם לֹא הָיוּ טוֹוִין לִשְׁמָן פְּסוּלִים. "
11,2,"טוואן גוי וישראל עומד על גבו ואמר שיעשה לשמה, להרמב""ם פסול להרא""ש כשר: וצריכין שזירה ושיהיו שזורין לשמן.",ונוהגין שיסייע הישראל מעט וכדאיתא,"טְוָאָן עַכּוּ""ם וְיִשְׂרָאֵל עוֹמֵד עַל גַּבּוֹ וְאָמַר שֶׁיַּעֲשֶׂה לִשְׁמָהּ, לְהָרַמְבָּ""ם פָּסוּל לְהָרֹא""שׁ כָּשֵׁר: <small> הַגָּה: וְנוֹהֲגִין שֶׁיְּסַיַּע הַיִּשְׂרָאֵל מְעַט וְכִדְאִיתָא לְקַמָּן סִימָן ל""ב סָעִיף ט' וּבְיוֹרֵה דֵּעָה סִימָן רע""א גַּבֵּי תְּפִלִּין וְסֵפֶר תּוֹרָה: </small> וּצְרִיכִין שְׁזִירָה וְשֶׁיִּהְיוּ שְׁזוּרִין לִשְׁמָן. "
11,3,"אם נתפרקו משזירתן ונעשו שישה עשר כשרים, והוא שישתייר בשיזור כדי עניבה",ולכתחילה טוב לקשור החוטין למטה,"אִם נִתְפָּרְקוּ מִשְּׁזִירָתָן וְנַעֲשׂוּ י""ו כְּשֵׁרִים, וְהוּא שֶׁיִּשְׁתַּיֵּר בַּשִּׁזּוּר כְּדֵי עֲנִיבָה: <small> הַגָּה: וּלְכַתְּחִלָּה טוֹב לִקְשֹׁר הַחוּטִין </small> <small> לְמַטָּה כְּדִלְקַמָּן בְּסָעִיף י""ד בְּסִימָן זֶה </small> <small><small>(בֵּית יוֹסֵף בְּשֵׁם הָרוֹקֵחַ)</small>. </small> "
11,4,"אורך החוטים השמונה אין פחות מארבע גודלים, ויש אומרים שנים עשר גודלים, וכן נוהגין. ולמעלה אין להם שעור: אחד מהחוטים יהיה יותר ארוך, כדי שיכרוך בו הגדיל",ואם עשאו ארוך יותר מדאי יכול לקצרו ואין בזה משום תעשה ולא מן העשוי ושעור הנזכר יהיה בציצית לאחר שנקשר מלבד מה שמונח על קרן הבגד,"אֹרֶךְ הַחוּטִים הַשְּׁמֹנָה אֵין פָּחוֹת מֵאַרְבַּע גּוּדָלִים, וְיֵשׁ אוֹמְרִים י""ב גּוּדָלִים, וְכֵן נוֹהֲגִין. וּלְמַעְלָה אֵין לָהֶם שִׁעוּר: <small> הַגָּה: וְאִם עֲשָׂאוֹ אָרֹךְ יוֹתֵר מִדַּאי יָכוֹל לְקַצְּרוֹ וְאֵין בָּזֶה מִשּׁוּם תַּעֲשֶׂה וְלֹא מִן הֶעָשׂוּי </small> <small><small>(מָרְדְּכַי בְּה""ק)</small></small> אֶחָד מֵהַחוּטִים יִהְיֶה יוֹתֵר אָרֹךְ, כְּדֵי שֶׁיִּכְרֹךְ בּוֹ הַגְּדִיל <small><small>(הַיְנוּ הַחֵלֶק מֵהַצִיצִית שֶׁאֵינוֹ אָרוּג)</small>: </small> <small> הַגָּה: וְשִׁעוּר הַנִּזְכָּר יִהְיֶה בַּצִּיצִית לְאַחַר שֶׁנִּקְשַׁר מִלְּבַד מַה שֶּׁמּוּנָח עַל קֶרֶן הַבֶּגֶד </small> <small><small>(סְבָרַת בֵּית יוֹסֵף)</small>. </small> "
11,5,"אין עושין הציציות מהצמר הנאחז בקוצים כשהצאן רובצים ביניהם, ולא מהנימין הנתלשים מהבהמה, ולא משיורי שתי שהאורג משיר בסוף הבגד, והטעם משום בזוי מצווה.",,"אֵין עוֹשִׂין הַצִּיצִיּוֹת מֵהַצֶּמֶר הַנֶּאֱחָז בַּקּוֹצִים כְּשֶׁהַצֹּאן רוֹבְצִים בֵּינֵיהֶם, וְלֹא מֵהַנִּימִין הַנִּתְלָשִׁים מֵהַבְּהֵמָה, וְלֹא מִשִּׁיּוּרֵי שְׁתִי שֶׁהָאוֹרֵג מְשַׁיֵּר בְּסוֹף הַבֶּגֶד, וְהַטַּעַם מִשּׁוּם בִּזּוּי מִצְוָה. "
11,6,"אם עשאם מצמר גזול פסולים, דכתיב ועשו להם, משלהם","ודווקא שגזל החוטין אבל אם גזל צמר, ועשאן חוטים כשרים, מיהו לכתחילה אסור לעשותן ולענין ברכה תרמ""ט","אִם עֲשָׂאָם מִצֶּמֶר גָּזוּל פְּסוּלִים, דִּכְתִּיב וְעָשׂוּ לָהֶם, מִשֶּׁלָּהֶם: <small> הַגָּה: וְדַוְקָא שֶׁגָּזַל הַחוּטִין אֲבָל אִם גָּזַל צֶמֶר, וַעֲשָׂאָן חוּטִים </small> <small> כְּשֵׁרִים, מִיהוּ לְכַתְּחִלָּה אָסוּר לַעֲשׂוֹתָן </small> <small><small>(בֵּית יוֹסֵף בְּשֵׁם נִמּוּקֵי יוֹסֵף בְּהִלְכוֹת צִיצִית)</small></small> <small> וּלְעִנְיַן בְּרָכָה עַיֵּן לְקַמָּן רֵישׁ </small> <small> סִי' תרמ""ט </small> <small><small>(ע' מ""ש ר""ס ט""ו)</small>. </small> "
11,7,חוטים שאולין הלוואה היא דלא הדרי בעיניהו וכדידיה דמי.,,חוּטִים שְׁאוּלִין הַלְוָאָה הִיא דְּלָא הַדְרֵי בְּעֵינַיְהוּ וּכְדִידֵּיהּ דָּמִי. 
11,8,"המשתחווה לבהמה, צמרה פסול לציצית, המשתחווה לפשתן נטוע, כשר לציצית שהרי נשתנה.",,"הַמִּשְׁתַּחֲוֶה לִבְהֵמָה, צִמְרָהּ פָּסוּל לְצִיצִית, הַמִּשְׁתַּחֲוֶה לְפִשְׁתָּן נָטוּעַ, כָּשֵׁר לְצִיצִית שֶׁהֲרֵי נִשְׁתַּנָּה. "
11,9,"יעשה נקב באורך הטלית לא למעלה משלוש אצבעות מפני שאינו נקרא כנף, ולא למטה מכשעור שיש מקשר גודל עד סוף הציפורן, משום שנאמר על הכנף ואם היה למטה ממלא קשר גודל, היה תחת הכנף",ומודדין זה ביושר ולא באלכסון מן הקרן,"יַעֲשֶׂה נֶקֶב בְּאֹרֶךְ הַטַּלִּית לֹא לְמַעְלָה מִג' אֶצְבָּעוֹת <small> הַיְנוּ גּוּדָלִין </small> <small><small>(כָּל בּוֹ סִימָן כ""ב וּמַיְמוֹנִי וְהַגָּה ' סְמַ""ק סי' ל""א)</small></small> מִפְּנֵי שֶׁאֵינוֹ נִקְרָא כָּנָף, וְלֹא לְמַטָּה מִכַּשִּׁעוּר שֶׁיֵּשׁ מִקֶּשֶׁר גּוּדָל עַד סוֹף הַצִּפֹּרֶן, מִשּׁוּם שֶׁנֶּאֱמַר עַל הַכָּנָף וְאִם הָיָה לְמַטָּה מִמְּלֹא קֶשֶׁר גּוּדָל, הָיָה תַּחַת הַכָּנָף: <small> הַגָּה: וּמוֹדְדִין זֶה </small> <small> בְּיֹשֶׁר וְלֹא בַּאֲלַכְסוֹן מִן הַקֶּרֶן </small> <small><small>(בֵּית יוֹסֵף)</small>. </small> "
11,10,"אם היה רחוק מהכנף מלא קשר גודל וניתקו מחוטי הערב עד שלא נשאר בו כשעור כשר, כיוון שהיו בו כשעור בשעה שהטיל בו ציצית זה: יש אומרים שבתוך רוחב הבגד אין לו שעור, ויש אומרים שדין רוחב הבגד כדין האורך, ונראין דבריהם.",ונוהגין לעשות אימרא סביב הנקב שלא ינתק שם ויהיה פחות מכשעור וכן עושין אמרא בשפת הבגד למטה מהאי טעמא,"אִם הָיָה רָחוֹק מֵהַכָּנָף מְלֹא קֶשֶׁר גּוּדָל וְנִתְּקוֹ מֵחוּטֵי הָעֵרֶב עַד שֶׁלֹּא נִשְׁאַר בּוֹ כְּשִׁעוּר כָּשֵׁר, כֵּיוָן שֶׁהָיוּ בּוֹ כַּשִּׁעוּר בְּשָׁעָה שֶׁהֵטִיל בּוֹ צִיצִית זֶה: <small> הַגָּה: וְנוֹהֲגִין לַעֲשׂוֹת </small> <small> אִימְרָא סְבִיב הַנֶּקֶב שֶׁלֹּא יִנָּתֵק שָׁם וְיִהְיֶה פָּחוֹת מִכַּשִּׁעוּר וְכֵן עוֹשִׂין אִמְרָא בִּשְׂפַת הַבֶּגֶד לְמַטָּה מֵהַאי טַעֲמָא </small> <small><small>(בֵּית יוֹסֵף בְּשֵׁם סְמַ""ק וְכָל בּוֹ)</small></small> יֵשׁ אוֹמְרִים שֶׁבְּתוֹךְ רֹחַב הַבֶּגֶד אֵין לוֹ שִׁעוּר, וְיֵשׁ אוֹמְרִים שֶׁדִּין רֹחַב הַבֶּגֶד כְּדִין הָאֹרֶךְ, וְנִרְאִין דִּבְרֵיהֶם. "
11,11,"אם הגדיל שקורין אוריליי""ו הוא רחב לא יטיל בו הציציות. ואם הטיל בו, פסול, דעל כנפי בגדיהם כתיב, וזה אינו נחשב מהבגד, אבל עולה הוא לשעור מלא קשר גודל ולהרחקת שלוש אצבעות כיוון שהנקב בתוך הבגד",וטוב שימדוד שעור קשר גודל בלא הגדיל ויהיה תוך שלוש אצבעות עם הגדיל,"אִם הַגְּדִיל שֶׁקּוֹרִין אוריליי""ו הוּא רָחָב לֹא יָטִיל בּוֹ הַצִּיצִיּוֹת. וְאִם הֵטִיל בּוֹ, פָּסוּל, דְּעַל כַּנְפֵי בִּגְדֵיהֶם כְּתִיב, וְזֶה אֵינוֹ נֶחְשָׁב מֵהַבֶּגֶד, אֲבָל עוֹלֶה הוּא לְשִׁעוּר מְלֹא קֶשֶׁר גּוּדָל וּלְהַרְחָקַת ג' אֶצְבָּעוֹת כֵּיוָן שֶׁהַנֶּקֶב בְּתוֹךְ הַבֶּגֶד: <small> הַגָּה: וְטוֹב שֶׁיִּמְדֹּד שִׁעוּר קֶשֶׁר גּוּדָל </small> <small> בְּלֹא הַגְּדִיל וְיִהְיֶה תּוֹךְ ג' אֶצְבָּעוֹת עִם הַגְּדִיל </small> <small><small>(בֵּית יוֹסֵף בְּשֵׁם רַשִׁ""י וְרַשְׁבָּ""א)</small>. </small> "
11,12,"מנין חוטי הציציות בכל כנף ארבעה כפולים שהם שמונה, ואם הוסיף פסול. יחתוך ראשי החוטין הארבעה, ויתחבם בכנף, ויכפלם ואז יהיו ח'.",,"מִנְיַן חוּטֵי הַצִּיצִיּוֹת בְּכָל כָּנָף אַרְבָּעָה כְּפוּלִים שֶׁהֵם שְׁמוֹנָה, וְאִם הוֹסִיף פָּסוּל. יַחְתֹּךְ רָאשֵׁי הַחוּטִין הָאַרְבָּעָה, וְיִתְחֲבֵם בַּכָּנָף, וְיִכְפְּלֵם וְאָז יִהְיוּ ח'. "
11,13,"יזהר לחתוך ראשי החוטין לעשותם ח' קודם שיכרוך, שאם כרך אפילו חוליא אחת וקשר אפילו קשר אחד, ואחר כך חתכן פסול, משום תעשה ולא מן העשוי, שהרי בפסול עשאם.",,"יִזָּהֵר לַחְתֹּךְ רָאשֵׁי הַחוּטִין לַעֲשׂוֹתָם ח' קֹדֶם שֶׁיִּכְרֹךְ, שֶׁאִם כָּרַךְ אֲפִלּוּ חוּלְיָא אַחַת <small><small>(פי' הַחֵלֶק מֵהַצִיצִית שֶׁבֵּין קֶשֶׁר לְקֶשֶׁר)</small></small> וְקָשַׁר אֲפִלּוּ קֶשֶׁר אֶחָד, וְאַחַר כָּךְ חֲתָכָן פָּסוּל, מִשּׁוּם תַּעֲשֶׂה וְלֹא מִן הֶעָשׂוּי, שֶׁהֲרֵי בְּפִסוּל עֲשָׂאָם. "
